阿富汗,,,,,,,,,,,,,,,,,,,,x,,,,AF,af
阿尔巴尼亚,,,,,,,,,,,x,,,,,,,,,,,,,AL,al
阿尔及利亚,,,,x,,,,,,,,,,,,,,,,x,,,,DZ,dz
美属萨摩亚,,x,,,,,,,,,,,,,,,,,,,,,,AS,as
美属维尔京群岛,,x,,,,,,,,,,,,,,,,,,,,,,VI,vi
安道​​尔,,,,x,x,,,,,,,,,,,,,,,,,,,AD,ad
安哥拉,,,,,,,,,,,,,,x,,,,,,,,,,AO,ao
安圭拉,,x,,,,,,,,,,,,,,,,,,,,,,AI,ai
安提瓜和巴布达,,x,,,,,,,,,,,,,,,,,,,,,,AG,ag
阿根廷,,,,,x,,,,,,,,,,,,,,,,,,,AR,ar
亚美尼亚,,,,,,,x,,,,,,,,,,,,,,,,,AM,am
阿鲁巴,,x,,,,,,,,,,x,,,,,,,,,,,,AW,aw
澳大利亚,,x,,,,,,,,,,,,,,,,,,,,,,AU,au
阿塞拜疆,,,,,,,x,,,,,,,,,,,,,,,,,AZ,az
巴哈马,,x,,,,,,,,,,,,,,,,,,,,,,BS,bs
巴林,,,,,,,,,,,,,,,,,,,,x,,,,BH,bh
孟加拉国,,,,,,,,,,,,,,,,,,,,,,,,BD,bd
巴巴多斯,,x,,,,,,,,,,,,,,,,,,,,,,BB,bb
比利时,,,x,x,,,,,,,,x,,,,,,,,,,,,BE,be
伯利兹,,x,,,x,,,,,,,,,,,,,,,,,,,BZ,bz
白俄罗斯,,,,,,,x,,,,,,,,,,,,,,,,,BY,by
贝宁,,,,x,,,,,,,,,,,,,,,,,,,,BJ,bj
百慕大,,x,,,,,,,,,,,,,,,,,,,,,,BM,bm
不丹,,,,,,,,,,,,,,,,,,,,,,,,BT,bt
玻利维亚,,,,,x,,,,,,,,,,,,,,,,,,,BO,bo
波斯尼亚和黑塞哥维那,,,,,,,,x,,,,,,,,,,,,,,,,BA,ba
博茨瓦纳,,x,,,,,,,,,,,,,,,,,,,,,,BW,bw
巴西,,,,,,,,,,,,,,x,,,,,,,,,,BR,br
英属维尔京群岛,,x,,,,,,,,,,,,,,,,,,,,,,VG,vg
文莱,,x,,,,,,,,,,,,,,,,,,,,x,,BN,bn
保加利亚,,,,,,,,,,,,,x,,,,,,x,,,,,BG,bg
布基纳法索,,,,x,,,,,,,,,,,,,,,,,,,,BF,bf
布隆迪,,,,x,,,,,,,,,,,,,,,,,,,,BI,bi
库克群岛,,x,,,,,,,,,,,,,,,,,,,,,,CK,ck
乍得,,,,x,,,,,,,,,,,,,,,,x,,,,TD,td
黑山,,,,,,,,,x,,,,,,,,,,,,,,,ME,me
捷克共和国,x,,,,,,,,,,,,,,,,,,,,,,,CZ,cz
中国,,x,,,,,,,,,,,,,,,,,,,,x,,CN,cn
丹麦,,,x,,,,,,,,,,,,x,,,,,,,,,DK,dk
刚果民主共和国,,,,x,,,,,,,,,,,,,,,,,,,,CD,cd
多米尼克,,x,,,,,,,,,,,,,,,,,,,,,,DM,dm
多米尼加共和国,,x,,,x,,,,,,,,,,,,,,,,,,,DO,do
吉布提,,,,x,,,,,,,,,,,,,,,,x,,,,DJ,dj
埃及,,,,,,,,,,,x,,,,,,,,,x,,,,EG,eg
厄瓜多尔,,,,,x,,,,,,,,,,,,,,,,,,,EC,ec
厄立特里亚,,x,,,,,,,,,,,,,,,,,,x,,,,ER,er
爱沙尼亚,,,,,,,x,,,,,,,,,,,,,,,,,EE,ee
埃塞俄比亚,,x,,,,,,,,,,,,,,,,,,,,,,ET,et
法罗群岛,,,,,,,,,,,,,,,x,,,,,,,,,FO,fo
福克兰群岛,,x,,,,,,,,,,,,,,,,,,,,,,FK,fk
密克罗尼西亚联邦,,x,,,,,,,,,,,,,,,,,,,,,,FM,fm
斐济,,x,,,,,,,,,,,,,,,,,,,,,,FJ,fj
菲律宾,,x,,,x,,,,,,,,,,,,,,,,,x,,PH,ph
芬兰,,,,,,,x,,,,,,,,,x,,x,,,,,,FI,fi
法国,,,x,,x,x,,,,,,x,,x,,x,,,,,,,,FR,fr
法属圭亚那,,,,x,,,,,,,,,,,,,,,,,,,,GF,gf
法属波利尼西亚,,,,x,,,,,,,,,,,,,,,,,,,,PF,pf
加蓬,,,,x,,,,,,,,,,,,,,,,,,,,GA,ga
冈比亚,,x,,,,,,,,,,,,,,,,,,,,,,GM,gm
加纳,,x,,,,,,,,,,,,,,,,,,,,,,GH,gh
直布罗陀,,x,,,x,,,,,,,,,,,,,,,,,,,GL,gl
格林纳达,,x,,,,,,,,,,,,,,,,,,,,,,GD,gd
格陵兰,,,,,,,,,,,,,,,x,,,,,,,,,GL,gl
格鲁吉亚,,,,,,,x,,,,,,,,,,,,,,,,,GE,ge
瓜德罗普岛,,x,,x,,,,,,,,,,,,,,,,,,,,GP,gp
关岛,,x,,,,,,,,,,,,,,,,,,,,,,GU,gu
危地马拉,,,,,x,,,,,,,,,,,,,,,,,,,GT,gt
根西岛,,,,,,,,,,,,,,,,,,,,,,,,GG,gg
几内亚,,,,x,,,,,,,,,,,,,,,,,,,,GN,gn
几内亚比绍,,,,,,,,,,,,,,x,,,,,,,,,,GW,gw
圭亚那,,x,,,,,,,,,,,,,,,,,,,,,,GY,gy
海地,,,,x,,,,,,,,,,,,,,,,,,,,HT,ht
洪都拉斯,,x,,,x,,,,,,,,,,,,,,,,,,,HN,hn
香港,,,,,,,,,,,,,,,,,,,,,,,,HK,hk
智利,,,,,x,,,,,,,,,,,,,,,,,,,CL,cl
克罗地亚,,,,,,x,,x,,x,,,,,,x,,,,,,,,HR,hr
印度,,x,,,,,,,,,,,,,,,,,,,,,,IN,in
印尼,,,,,,,,,,,,,,,,,,,,,,x,,ID,id
伊拉克,,,,,,,,,,,,,,,,,,,,x,,,,IQ,iq
伊朗,,,,,,,,,,,,,,,,,,,,x,,,,IR,ir
爱尔兰,,x,,,,,,,,,,,,,,,,,,,,,,IE,ie
冰岛,,,,,,,,,,,,,,,,,,,,,,,,IS,is
意大利,,,x,x,,x,,x,,,x,,,,,x,,,,,,,,IT,it
以色列,,x,,,,,x,,x,x,,,,,,,,,,x,,,x,IL,il
牙买加,,x,,,,,,,,,,,,,,,,,,,,,,JM,jm
日本,,,,,,,,,,,,,,,,,,,,,x,,,JP,jp
也门,,,,,,,,,,,,,,,,,,,,x,,,,YE,ye
新泽西州,,,,,,,,,,,,,,,,,,,,,,,,JE,je
南非,,x,,,,,,,,,,,,,,,,,,,,,,ZA,za
韩国,,,,,,,,,,,,,,,,,,,,,,,,KR,kr
苏丹南部,,,,,,,,,,,,,,,,,,,,,,,,SS,ss
约旦,,,,,,,,,,,,,,,,,,,,x,,,,JO,jo
开曼群岛,,x,,,,,,,,,,,,,,,,,,,,,,KY,ky
柬埔寨,,x,,x,,,,,,,,,,,,,,,,,,,,KH,kh
喀麦隆,,x,,x,,,,,,,,,,,,,,,,x,,,,CM,cm
加拿大,,x,,x,,,x,,,,,,,,,,,,,,,,,CA,ca
佛得角,,,,,,,,,,,,,,x,,,,,,,,,,CV,cv
卡塔尔,,,,,,,,,,,,,,,,,,,,x,,,,QA,qa
哈萨克斯坦,,,,,,,x,,,,,,,,,,,,,,,,,KZ,kz
肯尼亚,,x,,,,,,,,,,,,,,,,,,,,,,KE,ke
基里巴斯,,x,,,,,,,,,,,,,,,,,,,,,,KI,ki
哥伦比亚,,,,,x,,,,,,,,,,,,,,,,,,,CO,co
科摩罗,,,,x,,,,,,,,,,,,,,,,x,,,,KM,km
科索沃,,,,,,,,,,,,,,,,,,,,,,,,XK,xk
哥斯达黎加,,,,,x,,,,,,,,,,,,,,,,,,,CR,cr
古巴,,,,,x,,,,,,,,,,,,,,,,,,,CU,cu
科威特,,,,,,,,,,,,,,,,,,,,x,,,,KW,kw
塞浦路斯,,,,,,,,,,,x,,x,,,,,,,x,,,,CY,cy
吉尔吉斯斯坦,,,,,,,x,,,,,,,,,,,,,,,,,KG,kg
老挝,,,,x,,,,,,,,,,,,,,,,,,,,LA,la
莱索托,,x,,,,,,,,,,,,,,,,,,,,,,LS,ls
黎巴嫩,,x,,x,,,,,,,,,,,,,,,,x,,,,LB,lb
利比里亚,,x,,,,,,,,,,,,,,,,,,,,,,LR,lr
利比亚,,,,,,,,,,,,,,,,,,,,x,,,,LY,ly
列支敦士登,,,x,,,,,,,,,,,,,,,,,,,,,LI,li
立陶宛,,,,,,,x,,,,,,,,,,,,,,,,,LT,lt
拉脱维亚,,,,,,,x,,,,,,,,,,,,,,,,,LV,lv
卢森堡,,,x,x,,,,,,,,,,,,,,,,,,,,LU,lu
澳门,,,,,,,,,,,,,,x,,,,,,,,,,MO,mo
马达加斯加,,,,x,,,,,,,,,,,,,,,,,,,,MG,mg
匈牙利,,,,,,,,x,,x,,,,,,,,,,,,,,HU,hu
马其顿,,,,,,,,,,,,,x,,,,,,x,,,,,MK,mk
马来西亚,,x,,,,,,,,,,,,,,,,,,,,x,,MY,my
马拉维,,x,,,,,,,,,,,,,,,,,,,,,,MW,mw
马尔代夫,,,,,,,,,,,,,,,,,,,,,,,,MV,mv
马里,,,,x,,,,,,,,,,,,,,,,x,,,,ML,ml
马耳他,,x,,,,,,,,,,,,,,,,,,,,,,MT,mt
摩洛哥,,,,,x,,,,,,,,,,,,,,,x,,,,MA,ma
马绍尔群岛,,x,,,,,,,,,,,,,,,,,,,,,,MH,mh
马提尼克岛,,,,x,,,,,,,,,,,,,,,,,,,,MQ,mq
毛里塔尼亚,,,,,,,,,,,,,,,,,,,,x,,,,MR,mr
毛里求斯,,x,,x,,,,,,,,,,,,,,,,,,,,MU,mu
马约特岛,,,,x,,,,,,,,,,,,,,,,,,,,YT,yt
墨西哥,,,,,x,,,,,,,,,,,,,,,,,,,MX,mx
摩尔多瓦,,,,,,,x,,,,,,,,,,,,x,,,,,MD,md
摩纳哥,,,,x,,,,,,,,,,,,,,,,,,,,MC,mc
蒙古,,,,,,,,,,,,,,,,,,,,,,x,,MN,mn
蒙特塞拉特,,x,,,,,,,,,,,,,,,,,,,,,,MS,ms
莫桑比克,,,,,,,,,,,,,,x,,,,,,,,,,MZ,mz
缅甸,,,,,,,,,,,,,,,,,,,,,,,,MM,mm
纳米比亚,,x,x,,,,,,,,,,,,,,,,,,,,,NA,na
瑙鲁,,x,,,,,,,,,,,,,,,,,,,,,,NR,nr
德国,,,x,,,,,,x,,,,,,,,,,,,,,,DE,de
尼泊尔,,,,,,,,,,,,,,,,,,,,,,,,NP,np
尼加拉瓜,,,,,x,,,,,,,,,,,,,,,,,,,NI,ni
尼日尔,,,,x,,,,,,,,,,,,,,,,x,,,,NE,ne
尼日利亚,,x,,,,,,,,,,,,,,,,,,x,,,,NG,ng
纽埃,,x,,,,,,,,,,,,,,,,,,,,,,NU,nu
荷属安的列斯,,x,,,,,,,,,,,,,,,,,,,,,,AN,an
荷兰,,,,,,,,,,,,x,,,,,,,,,,,,NL,nl
挪威,,,,,,,,,,,,,,,,,x,,,,,,,NO,no
新喀里多尼亚,,,,x,,,,,,,,,,,,,,,,,,,,NC,nc
新西兰,,x,,,,,,,,,,,,,,,,,,,,,,NZ,nz
阿曼,,,,,,,,,,,,,,,,,,,,x,,,,OM,om
马恩岛,,,,,,,,,,,,,,,,,,,,,,,,IM,im
巴基斯坦,,x,,,,,,,,,,,,,,,,,,,,,,PK,pk
帕劳,,x,,,,,,,,,,,,,,,,,,,,,,PW,pw
巴勒斯坦,,,,,,,,,,,,,,,,,,,,x,,,,PS,ps
巴拿马,,,,,x,,,,,,,,,,,,,,,,,,,PA,pa
巴布亚新几内亚,,x,,,,,,,,,,,,,,,,,,,,,,PG,pg
巴拉圭,,,,,x,,,,,,,,,,,,,,,,,,,PY,py
秘鲁,,,,,x,,,,,,,,,,,,,,,,,,,PE,pe
皮特凯恩群岛,,x,,,,,,,,,,,,,,,,,,,,,,PN,pn
科特迪瓦,,,,x,,,,,,,,,,,,,,,,,,,,CI,ci
波兰,,,,,,,,,x,,,,,,,,,,,,,,,PL,pl
波多黎各,,x,,,x,,,,,,,,,,,,,,,,,,,PR,pr
葡萄牙,,,,,,,,,,,,,,,,,,,,,,,,PT,pt
奥地利,,,x,,,,,x,,x,,,,,,,,,,,,,,AT,at
刚果共和国,,,,,,,,,,,,,,,,,,,,,,,,CG,cg
团圆,,,,x,,,,,,,,,,,,,,,,,,,,RE,re
赤道几内亚,,,,x,x,,,,,,,,,,,,,,,,,,,GQ,gq
罗马尼亚,,,,,,,,,x,x,x,,x,,,,,,x,,,,,RO,ro
俄罗斯,,,,,,,x,,,,,,,,,,,,,,,,,RU,ru
卢旺达,,x,,x,,,,,,,,,,,,,,,,,,,,RW,rw
希腊,,,,,,,,,,,x,,x,,,,,,x,,,,,GR,gr
圣巴泰勒米,,,,,,,,,,,,,,,,,,,,,,,,BL,bl
圣马丁,,,,,,,,,,,,,,,,,,,,,,,,MF,mf
圣皮埃尔和密克隆岛,,x,,x,,,,,,,,,,,,,,,,,,,,PM,pm
萨尔瓦多,,,,,x,,,,,,,,,,,,,,,,,,,SV,sv
萨摩亚,,x,,,,,,,,,,,,,,,,,,,,,,WS,ws
圣马力诺,,,,,,x,,,,,,,,,,x,,,,,,,,SM,sm
沙特阿拉伯,,,,,,,,,,,,,,,,,,,,x,,,,SA,sa
塞内加尔,,,,x,,,,,,,,,,,,,,,,,,,,SN,sn
朝鲜,,,,,,,,,,,,,,,,,,,,,,,,KP,kp
北马里亚纳群岛,,x,,,,,,,,,,,,,,,,,,,,,,MP,mp
塞舌尔,,x,,x,,,,,,,,,,,,,,,,,,,,SC,sc
塞拉利昂,,x,,,,,,,,,,,,,,,,,,,,,,SL,sl
新加坡,,x,,,,,,,,,,,,,,,,,,,,x,,SG,sg
斯洛伐克,x,,,,,,,,x,x,,,,,,,,,,,,,,SK,sk
斯洛文尼亚,,,,,,x,,,,x,,,,,,x,,,,,,,,SI,si
索马里兰,,,,,,,,,,,,,,,,,,,,,,,,SO,so
索马里,,x,,,,,,,,,,,,,,,,,,x,,,,SO,so
阿拉伯联合酋长国,,,,,,,,,,,,,,,,,,,,x,,,,AE,ae
英国,,x,,x,,,,,,,,,,,,,,,,,,,,GB,gb
美国,,x,,x,x,,x,,,,,,,,,,,,,,,,x,US,us
塞尔维亚,,,,,,,,,,x,,,,,,,,,x,,,,,RS,rs
斯里兰卡,,x,,,,,,,,,,,,,,,,,,,,,,LK,lk
中非共和国,,,,x,,,,,,,,,,,,,,,,,,,,CF,cf
苏丹,,,,,,,,,,,,,,,,,,,,x,,,,SD,sd
苏里南,,,,,,,,,,,,x,,,,,,,,,,,,SR,sr
圣赫勒拿,,x,,,,,,,,,,,,,,,,,,,,,,SH,sh
圣卢西亚,,x,,,,,,,,,,,,,,,,,,,,,,LC,lc
圣基茨和尼维斯,,x,,,,,,,,,,,,,,,,,,,,,,KN,kn
圣多美与普林西比,,,,,,,,,,,,,,x,,,,,,,,,,ST,st
圣文森特和格林纳丁斯,,x,,,,,,,,,,,,,,,,,,,,,,VC,vc
斯威士兰,,x,,,,,,,,,,,,,,,,,,,,,,SZ,sz
叙利亚,,,,,,,,,,,,,,,,,,,,x,,,,SY,sy
所罗门群岛,,x,,,,,,,,,,,,,,,,,,,,,,SB,sb
西班牙,,,,,x,,,,,,,,,,,,,,,,,,,ES,es
瑞典,,,,,,,,,,,,,,,,,,x,,,,,,SE,se
瑞士,,,x,x,,x,,,,,,,,,,x,,,,,,,,CH,ch
塔吉克斯坦,,,,,,,x,,,,,,,,,,,,,x,,,,TJ,tj
台湾,,,,,,,,,,,,,,,,,,,,,x,x,,TW,tw
坦桑尼亚,,x,,,,,,,,,,,,,,,,,,x,,,,TZ,tz
泰国,,,,,,,,,,,,,,,,,,,,,,x,,TH,th
多哥,,,,x,,,,,,,,,,,,,,,,,,,,TG,tg
托克劳,,x,,,,,,,,,,,,,,,,,,,,,,TK,tk
汤加,,,,,,,,,,,,,,,,,,,,,,,,TO,to
特里尼达和多巴哥,,x,,,,,,,,,,,,,,,,,,,,,,TT,tt
突尼斯,,,,x,,,,,,,,,,,,,,,,x,,,,TN,tn
土耳其,,,,,,,,,,,x,,x,,,,,,x,x,,,,TR,tr
土库曼斯坦,,,,,,,x,,,,,,,,,,,,,,,,,TM,tm
特克斯和凯科斯群岛,,x,,,,,,,,,,,,,,,,,,,,,,TC,tc
图瓦卢,,,,,,,,,,,,,,,,,,,,,,,,TV,tv
乌干达,,x,,,,,,,,,,,,,,,,,,,,,,UG,ug
乌克兰,,,,,,,,,,x,x,,,,,,,,,,,,,UA,ua
乌拉圭,,,,,x,,,,,,,,,,,,,,,,,,,UY,uy
乌兹别克斯坦,,,,,,,x,,,,,,x,,,,,,,x,,,,UZ,uz
瓦努阿图,,x,,x,,,,,,,,,,,,,,,,,,,,VU,vu
梵蒂冈城,,,,,,x,,,,,,,,,,x,,,,,,,,VA,va
委内瑞拉,,,,,x,,,,,,,,,,,,,,,,,,,VE,ve
越南,,,,x,,,,,,,,,,,,,,,,,,,,VN,vn
东帝汶,,,,,,,,,,,,,,x,,,,,,,,,,TL,tl
瓦利斯群岛和富图纳群岛,,,,x,,,,,,,,,,,,,,,,,,,,WF,wf
赞比亚,,x,,,,,,,,,,,,,,,,,,,,,,ZM,zm
西撒哈拉,,,,,,,,,,,,,,,,,,,,,,,,EH,eh
津巴布韦,,x,,,,,,,,,,,,,,,,,,,,,,ZW,zw