cs-CZ	Česky	/cs-cookies	Cookies	cookies, about cookies	About cookies.	A11: O cookies	
cs-CZ	Česky	/cestovni-konverzace	Úvod do SmartPhrase	konverzace, úvod, cestovní	Základní informace o cestovní konverzaci SmartPhrase	A1: Start	Úvod
cs-CZ	Česky	/jak-vypada-konverzace-android	Android: Jak vypadá Konverzace na cesty	ukázka, konverzace na cesty, android	Podívejte se, jak vypadá Konverzace na cesty pro operační systém Android.	A32: Náhled Android	Android
cs-CZ	Česky	/jak-vypada-konverzace-windows8	Windows 8: Jak vypadá Konverzace na cesty	ukázka, cestovní konverzace, windows 8	Podívejte se, jak vypadá Konverzace na cesty pro operační systém Windows 8.	A31: Náhled W8	Windows 8
cs-CZ	Česky	/kontakt-fraze	Kontakty	kontakt	Napište autorům Cestovní konverzace jakékoliv vaše poznatky z provozu aplikace	A8: Kontakt	
cs-CZ	Česky	/jak-vypada-konverzace	Jak vypadá Konverzace na cesty	ukázka, demo aplikace, konverzace na cesty, cestovní	Cestovní konverzace umožňuje studovat až 22 jazyků	A3: Náhled	Náhled
cs-CZ	Česky	/podpora-fraze-android	Android: Podpora a FAQ	faq, podpora, aplikace, android	Nevíte si rady s naší aplikací pro Android? Zeptejte se nás..	A42: Podpora Android	Android
cs-CZ	Česky	/podpora-fraze-windows8	Window 8: Podpora a FAQ	faq, podpora, aplikace, windows 8	Nevíte si rady s naší aplikací pro Windows 8? Zeptejte se nás..	A41: Podpora Windows8	Windows 8
cs-CZ	Česky	/podpora-fraze	Podpora a FAQ Cestovní konverzace	faq, podpora, aplikace	Máte-li potíže s aplikací, zeptejte se nás, a my vám poradíme	A4: Podpora	Podpora
cs-CZ	Česky	/uplatneni-cestovni-konverzace-staty	Použití cestovní konverzace	cestovní, použití, cizí stát, země, konverzace, jazyk	Všechny země (státy), kde se domluvíte cizím jazykem z naší Cestovní konverzace.	A5: Uplatnění	Uplatnění
cs-CZ	Česky	/jak-vypada-ipad-konverzace	Ukázka na iPhone	ukázka demo cestovní konverzace	Cestovní konverzace na iPhone či iPad umožňuje studovat až 22 jazyků	A33: Náhled iOS	iOS
cs-CZ	Česky	/podpora-fraze-iphone	iOS: Podpora a FAQ Cestovní konverzace	faq podpora aplikace iphone ipad	Máte-li potíže s aplikací na iPhone či iPad, zeptejte se nás, a my vám poradíme	A43: Podpora iOS	iOS
cs-CZ	Česky	/vlastnosti-konverzace	Vlastnosti Cestovní konverzace	vlastnost, konverzace, cestovní	Aplikace Cestovní konverzacepro mobilní zařízení obsahuje 22 jazyků	A2: Vlastnosti	Vlastnosti
cs-CZ	Česky	/cs-sitemap	Mapa webu	sitemap	Mapa webu	A10: Mapa webu	
cs-CZ	Česky	/ochranne-znamky	Ochranné známky	trademarks, trademark	About trademarks.	A12: Trademarks	
cs-CZ	Česky	/servisni-stranka	Servisní stránka	service, page, service page	Co o vás prozrazuje váš počítač a prohlížeč.	A13: Servisní stránka	
da-DK	Dansk	/anvendelse-rejseparloer-stater	Brugen af rejseparløren	rejse, brug, fremmed, stat, land, konversation, sprog	Alle lande (stater), hvor du kan tale med fremmedsprog fra vores Rejseparlør.	A5: Uplatnění	Anvendelse
da-DK	Dansk	/egenskaber-konversation	Rejseparlørens egenskaber	egenskaber, konversation, rejse	Applikation Rejseparlør indeholder 22 sprog	A2: Vlastnosti	Applikationens egenskaber
da-DK	Dansk	/hvordan-ser-konversation-ud	Eksempler	eksempel, på, af, rejsekonversationen	Rejseparløren gør muligt at studere op til 22 sprog	A3: Náhled	Applikationens preview
da-DK	Dansk	/hvordan-ser-konversation-ud-android	Android: Eksempler	eksempel, på, af, rejsekonversationen, android	Rejseparløren gør muligt at studere op til 22 sprog	A32: Náhled Android	Android
da-DK	Dansk	/hvordan-ser-konversation-ud-windows8	Windows 8: Eksempler	eksempel, på, af, rejsekonversationen, windows 8	Rejseparløren gør muligt at studere op til 22 sprog	A31: Náhled W8	Windows 8
da-DK	Dansk	/kontakt-saetninger	Kontakter	kontakt	Skriv til forfatterne af Rejseparløren angående de ideer du har fået ved brugen af applikationen	A8: Kontakt	
da-DK	Dansk	/rejseparloer	Indledning til SmartPhrase	konversationen, indledning, rejse	Almene informationer om rejseparløren SmartPhrase	A1: Start	Rejseparlør
da-DK	Dansk	/support-saetninger-android	Android: Support og FAQ Rejseparlør	faq, support, applikation, windows 8	Hvis du har problemer med applikationen, spørg os og vi vil hjælpe dig.	A42: Podpora Android	Android
da-DK	Dansk	/support-saetninger-windows8	Windows 8: Support og FAQ Rejseparlør	faq, support, applikation, android	Hvis du har problemer med applikationen, spørg os og vi vil hjælpe dig.	A41: Podpora Windows8	Windows 8
da-DK	Dansk	/hvordan-ser-ipad-konversation-ud	Eksempler til iPhone	eksempel på demo af rejsekonversationen	Rejseparløren til iPhone eller iPad gør muligt at studere op til 22 sprog	A33: Náhled iOS	iOS
da-DK	Dansk	/support-saetninger-iphone	iOS: Support og FAQ Rejseparlør	faq support applikation iphone ipad	Hvis du har problemer med applikationen til iPhone eller iPad, spørg os og vi vil hjælpe dig.	A43: Podpora iOS	iOS
da-DK	Dansk	/support-saetninger	Support og FAQ Rejseparlør	faq, support, applikation	Hvis du har problemer med applikationen, spørg os og vi vil hjælpe dig.	A4: Podpora	Support
da-DK	Dansk	/da-sitemap	Site map	sitemap	Site map	A10: Mapa webu	
de-DE	Deutsch	/anwendung-reise-sprachfuehrer-staaten	Anwendung des Reisesprachführers	reise, sprachfuehrer, anwendung, fremder, staat, land, sprache	Alle Länder (Staaten), in denen Sie sich in einer fremden Sprache aus unserem Reisesprachführer verständigen können	A5: Uplatnění	Anwendung
de-DE	Deutsch	/eigenschaften-sprachfuehrer	Eigenschaften von Reisesprachführer	eigenschaften, reise-sprachfuehrer	Die App Reisesprachführer für iPhone und iPad umfasst 22 Sprachen	A2: Vlastnosti	Eigenschaften der App
de-DE	Deutsch	/kontakt-phrase	Kontaktinformationen	kontakt	Schreiben Sie den Entwicklern von Reisesprachführer Ihre Anmerkungen zum Betrieb der App auf Ihrem Gerät.	A8: Kontakt	
de-DE	Deutsch	/reise-sprachfuehrer	Einführung in SmartPhrase	Reisesprachführer, einführung	Basisinformationen zum Reisesprachführer iSmartPhrase	A1: Start	Reisesprachführer
de-DE	Deutsch	/support-phrasen-android	Android: Support und FAQ Reisesprachführer	faq, support, app, android	Schreiben Sie den Entwicklern von Reisesprachführer Ihre Anmerkungen zum Betrieb der App auf Ihrem Gerät.	A42: Podpora Android	Android
de-DE	Deutsch	/support-phrasen-windows8	Windows 8: Support und FAQ Reisesprachführer	faq, support, app, Windows 8	Schreiben Sie den Entwicklern von Reisesprachführer Ihre Anmerkungen zum Betrieb der App auf Ihrem Gerät.	A41: Podpora Windows8	Windows 8
de-DE	Deutsch	/support-phrasen	Support und FAQ Reisesprachführer	faq, support, app	Wenn Sie Probleme mit der App auf dem iPhone oder dem iPad haben, fragen Sie uns und wir helfen Ihnen.	A4: Podpora	Support
de-DE	Deutsch	/wie-der-sprachfuehrer-aussieht-android	Wie schaut die Anwendung für das System Android™ aus	demo, reise-sprachfuehrer, android	Sie können KOSTENLOS und unverbindlich testen, wie die App funktioniert und was sie alles beinhaltet. Sie gehen keinerlei Risiko ein.	A32: Náhled Android	Android
de-DE	Deutsch	/wie-der-sprachfuehrer-aussieht-windows8	Wie schaut die Anwendung für das System Windows 8 aus	demo, reise-sprachfuehrer, windows8	Sie können KOSTENLOS und unverbindlich testen, wie die App funktioniert und was sie alles beinhaltet. Sie gehen keinerlei Risiko ein.	A31: Náhled W8	Windows 8
de-DE	Deutsch	/wie-der-ipad-sprachfuehrer-aussieht	Demo auf dem iPhone	demo reise-sprachfuehrer	Der Reisesprachführer auf dem iPhone oder iPad ermöglicht es, bis zu 22 Sprachen zu lernen.	A33: Náhled iOS	iOS
de-DE	Deutsch	/support-phrasen-iphone	iOS: Support und FAQ Reisesprachführer	faq support app iphone ipad	Wenn Sie Probleme mit der App auf dem iPhone oder dem iPad haben, fragen Sie uns und wir helfen Ihnen.	A43: Podpora iOS	iOS
de-DE	Deutsch	/wie-der-sprachfuehrer-aussieht	Demo auf dem Verfügung	demo, reise-sprachfuehrer	Der Reisesprachführer auf dem iPhone oder iPad ermöglicht es, bis zu 22 Sprachen zu lernen.	A3: Náhled	Ansicht der App
de-DE	Deutsch	/de-sitemap	Standortkarte	sitemap	Standortkarte	A10: Mapa webu	
en-US	English	/en-cookies	Cookies	cookies, about cookies	About cookies.	A11: O cookies	
en-US	English	/contact-phrase	Contacts	contact	Write the authors of Traveler’s phrasebook about your ideas based on your use of the application	A8: Kontakt	
en-US	English	/features-phrasebook	Features of Traveler’s phrasebook	features, phrasebook, travel	Traveler’s phrasebook contains 22 languages	A2: Vlastnosti	Features
en-US	English	/how-appears-phrasebook	Example	example, traveler’s phrasebook	Traveler’s phrasebook makes it possible to study 22 languages	A3: Náhled	Preview
en-US	English	/how-appears-phrasebook-android	Android: Example	example, traveler’s phrasebook, android	Traveler’s phrasebook makes it possible to study 22 languages	A32: Náhled Android	Android
en-US	English	/how-appears-phrasebook-windows8	Windows 8: Example	example, traveler’s phrasebook, windows 8	Traveler’s phrasebook makes it possible to study 22 languages	A31: Náhled W8	Windows 8
en-US	English	/practise-travel-phrasebook-states	Uses Traveler’s phrasebook	travel, uses, foreign, states, conversation, language, phrasebook	Every country (state) where it is possible to speak a foreign language from our Traveler’s phrasebook	A5: Uplatnění	Practical usage
en-US	English	/support-phrase	Support and FAQ Traveler’s phrasebook	FAQ, support, application	If you have trouble with the application, please ask us for help	A4: Podpora	Support
en-US	English	/support-phrase-android	Android: Support and FAQ Traveler’s phrasebook	FAQ, support, application, android	If you have trouble with the application, please ask us for help	A42: Podpora Android	Android
en-US	English	/support-phrase-windows8	Windows 8: Support and FAQ Traveler’s phrasebook	FAQ, support, application, windows 8	If you have trouble with the application, please ask us for help	A41: Podpora Windows8	Windows 8
en-US	English	/trademark	Trademarks	trademark	About trademarks.	A12: Trademarks	
en-US	English	/how-appears-ipad-phrasebook	Example on iPhone	example demo traveler’s phrasebook	Traveler’s phrasebook on iPhone or iPad makes it possible to study 22 languages	A33: Náhled iOS	iOS
en-US	English	/support-phrase-iphone	iOS: Support and FAQ Traveler’s phrasebook	FAQ support application iphone ipad	If you have trouble with the application on iPhone or iPad, please ask us for help	A43: Podpora iOS	iOS
en-US	English	/travel-phrasebook	Introduction to SmartPhrase	conversation, introduction, travel	Basic information about Traveler’s phrasebook SmartPhrase	A1: Start	Traveler’s phrasebook
en-US	English	/service-page	Service page	service, page, service page	Service page to the web Pub English	A13: Servisní stránka	
en-US	English	/en-sitemap	Site map	sitemap	Site map	A10: Mapa webu	
es-ES	Español	/caracteristicas-conversacion	Características del Diccionario de viaje	características, conversación, viaje	La aplicación del Diccionario de viaje contiene 22 lenguas	A2: Vlastnosti	Características
es-ES	Español	/como-es-conversacion	Aplicación vista previa	muestra, conversación de viaje, diccionario	El Diccionario de viaje permite estudiar hasta 22 lenguas	A3: Náhled	Vista preliminar
es-ES	Español	/como-es-conversacion-android	Android: Aplicación vista previa	muestra, conversación de viaje, diccionario, android	La aplicación del Diccionario de viaje contiene 22 lenguas	A32: Náhled Android	Android
es-ES	Español	/como-es-conversacion-windows8	Windows 8: Aplicación vista previa	muestra, conversación de viaje, diccionario, Windows 8	La aplicación del Diccionario de viaje contiene 22 lenguas	A31: Náhled W8	Windows 8
es-ES	Español	/contacto-frase	Contactos	contacto	Escribe a los autores del Diccionario de viaje cualquier experiencia del funcionamiento de la aplicación	A8: Kontakt	
es-ES	Español	/diccionario-de-viaje	Introducción a SmartPhrase	conversación, introducción de viaje, diccionario	Información básica acerca del Diccionario de viaje SmartPhrase	A1: Start	Diccionario de viaje
es-ES	Español	/soporte-frase-android	Android: Soporte y FAQ del Diccionario de viaje	faq, soporte, aplicación, android	Si tiene usted problemas con la aplicación, contáctenos y nosotros le aconsejaremos	A42: Podpora Android	Android
es-ES	Español	/soporte-frase-windows8	Windows 8: Soporte y FAQ del Diccionario de viaje	faq, soporte, aplicación, windows 8	Si tiene usted problemas con la aplicación, contáctenos y nosotros le aconsejaremos	A41: Podpora Windows8	Windows 8
es-ES	Español	/soporte-frase	Soporte y FAQ del Diccionario de viaje	faq, soporte, aplicación	Si tiene usted problemas con la aplicación, contáctenos y nosotros le aconsejaremos	A4: Podpora	Soporte
es-ES	Español	/como-es-ipad-conversacion	Muestra en iPhone	muestra demo conversación de viaje diccionario	El Diccionario de viaje en iPhone o iPad permite estudiar hasta 22 lenguas	A33: Náhled iOS	iOS
es-ES	Español	/soporte-frase-iphone	iOS: Soporte y FAQ del Diccionario de viaje	faq soporte aplicación iphone ipad	Si tiene usted problemas con la aplicación para iPhone o iPad, contáctenos y nosotros le aconsejaremos	A43: Podpora iOS	iOS
es-ES	Español	/uso-diccionario-de-viaje-paises	El uso del Diccionario de viaje	de viaje, uso extranjero, estado, país, conversación, lengua	Todos los países (estados) donde se comunica usted en la lengua extranjera gracias a nuestro Diccionario de viaje	A5: Uplatnění	Uso
es-ES	Español	/es-sitemap	Mapa del sitio	sitemap	Mapa del sitio	A10: Mapa webu	
fr-FR	Français	/application-conversation-voyage-etats	Utilisations de conversation de voyage	voyage, utlisations, état, étrangers, converation, langue	Tous les pays (les États) où vous pouvez parler en langue étrangère avec nos Conversations de voyage.	A5: Uplatnění	Application
fr-FR	Français	/a-quoi-ressemble-conversations	Exemple	exemple de conversation de voyage	Conversation de voyage permet d´étudier jusqu'à 22 langues	A3: Náhled	Apperçus
fr-FR	Français	/a-quoi-ressemble-conversations-android	Android: Exemple	exemple de conversation de voyage, android	Conversation de voyage permet d´étudier jusqu'à 22 langues	A32: Náhled Android	Android
fr-FR	Français	/a-quoi-ressemble-conversations-windows8	Windows 8: Exemple	exemple de conversation de voyage, windows 8	Conversation de voyage permet d´étudier jusqu'à 22 langues	A31: Náhled W8	Windows 8
fr-FR	Français	/phrase-contact	Contacts	contact	Écrivez aux auteurs des Conversations de voyage sur vos idées du fonctionnement de l´application	A8: Kontakt	
fr-FR	Français	/proprietes-conversation	Propriétés de Conversation de voyage	les propriétés des conversations de voyage	Conversation de voyage comprend 22 langues	A2: Vlastnosti	Propriétés
fr-FR	Français	/soutien-phrases	Soutien et FAQ de Conversation de voyage	FAQ, soutien, application	Si vous avez des problèmes avec l'application, demandez-nous et nous vous conseillerons	A4: Podpora	Soutien
fr-FR	Français	/soutien-phrases-android	Android: Soutien et FAQ de Conversation de voyage	FAQ, soutien, application, android	Si vous avez des problèmes avec l'application, demandez-nous et nous vous conseillerons	A42: Podpora Android	Android
fr-FR	Français	/soutien-phrases-windows8	Windows 8: Soutien et FAQ de Conversation de voyage	FAQ, soutien, application, windows 8	Si vous avez des problèmes avec l'application, demandez-nous et nous vous conseillerons	A41: Podpora Windows8	Windows 8
fr-FR	Français	/a-quoi-ressemble-conversations-ipad	Exemple sur iPhone	exemple démo de conversation de voyage	Conversation de voyage sur iPhone ou iPad permet d´étudier jusqu'à 22 langues	A33: Náhled iOS	iOS
fr-FR	Français	/soutien-phrases-iphone	iOS: Soutien et FAQ de Conversation de voyage	FAQ soutien application iphone ipad	Si vous avez des problèmes avec l'application sur iPhone ou iPad, demandez-nous et nous vous conseillerons	A43: Podpora iOS	iOS
fr-FR	Français	/voyage-conversation	Introduction à SmartPhrase	conversation, introduction, voyage	Informations de base sur Conversation de voyage SmartPhrase	A1: Start	Conversation de voyage
fr-FR	Français	/fr-sitemap	Plan du site	sitemap	Plan du site	A10: Mapa webu	
hr-HR	Hrvatski	/fraze-kontakt	Kontakti	kontakt	Autorima Priručnika za konverzaciju napišite bilo kakva vaša saznanja o radu aplikacije	A8: Kontakt	
hr-HR	Hrvatski	/kako-izgleda-frazeologija	Primjerak	primjerka, frazeološki, priručnik	Priručnik za konverzaciju omogućuje učenje 22 stranih jezika	A3: Náhled	Prikaz
hr-HR	Hrvatski	/kako-izgleda-frazeologija-android	Android: Primjerak	primjerka, frazeološki, priručnik, android	Priručnik za konverzaciju omogućuje učenje 22 stranih jezika	A32: Náhled Android	Android
hr-HR	Hrvatski	/kako-izgleda-frazeologija-windows8	Windows 8: Primjerak	primjerka, frazeološki, priručnik, windows 8	Priručnik za konverzaciju omogućuje učenje 22 stranih jezika	A31: Náhled W8	Windows 8
hr-HR	Hrvatski	/podrska-fraze	Podrška i FAQ Priručnika za konverzaciju	faq, podrška, aplikacija	U slučaju problema s aplikacijom, pitajte nas, mi ćemo vas savjetovati	A4: Podpora	Podrška
hr-HR	Hrvatski	/podrska-fraze-android	Android: Podrška i FAQ Priručnika za konverzaciju	faq, podrška, aplikacija, android	U slučaju problema s aplikacijom, pitajte nas, mi ćemo vas savjetovati	A42: Podpora Android	Android
hr-HR	Hrvatski	/podrska-fraze-windows8	Windows 8: Podrška i FAQ Priručnika za konverzaciju	faq, podrška, aplikacija, windows 8	U slučaju problema s aplikacijom, pitajte nas, mi ćemo vas savjetovati	A41: Podpora Windows8	Windows 8
hr-HR	Hrvatski	/primjena-prirucnik-za-konverzaciju	Primjena Priručnika za konverzaciju	primjena, putovanje, strana, zemlja, razgovor, jezik	Sve zemlje (države), gdje se možete sporazumjeti stranim jezikom iz našeg Priručnika za konverzaciju.	A5: Uplatnění	Primjena
hr-HR	Hrvatski	/prirucnik-za-konverzaciju	Uvod do SmartPhrase	frazeologija, priručnik, uvod	Osnovne informacije o priručniku za konverzaciju SmartPhrase	A1: Start	Priručnik za konverzaciju
hr-HR	Hrvatski	/kako-izgleda-ipad-frazeologija	Primjerak za iPhone	primjerka demo verzije frazeološki priručnik	Priručnik za konverzaciju za iPhone ili iPad omogućuje učenje 22 stranih jezika	A33: Náhled iOS	iOS
hr-HR	Hrvatski	/podrska-fraze-iphone	iOS: Podrška i FAQ Priručnika za konverzaciju	faq podrška aplikacija iphoneipad	U slučaju problema s aplikacijom na iPhone ili iPad, pitajte nas, mi ćemo vas savjetovati	A43: Podpora iOS	iOS
hr-HR	Hrvatski	/svojstva-konverzacija	Svojstva Priručnika za konverzaciju	Svojstva, frazeologija, priručnik	Aplikacija Priručnika za konverzaciju sadrži 22 jezika	A2: Vlastnosti	Svojstva
hr-HR	Hrvatski	/hr-sitemap	Mapu web-lokacije	sitemap	Mapu web-lokacije	A10: Mapa webu	
it-IT	Italiano	/assistenza-espressione	Assistenza e FAQ Conversazione da Viaggio	faq, assistenza, applicazione	Se siete in difficoltà con l’applicazione non esitate a contattarci, saremo lieti di fornirvi il supporto richiesto	A4: Podpora	Assistenza
it-IT	Italiano	/assistenza-espressione-android	Android: Assistenza e FAQ Conversazione da Viaggio	faq, assistenza, applicazione, android	Se siete in difficoltà con l’applicazione non esitate a contattarci, saremo lieti di fornirvi il supporto richiesto	A42: Podpora Android	Android
