cs-CZ	Česky	/cs-cookies	Cookies	cookies, about cookies	About cookies.	A11: O cookies	
it-IT	Italiano	/assistenza-espressione-windows8	Windows 8:Assistenza e FAQ Conversazione da Viaggio	faq, assistenza, applicazione, windows 8	Se siete in difficoltà con l’applicazione non esitate a contattarci, saremo lieti di fornirvi il supporto richiesto	A41: Podpora Windows8	Windows 8
it-IT	Italiano	/contatto-espressione	Contatti	contatto	Scrivete agli ideatori di Conversazione da Viaggio le vostre opinioni sul funzionamento dell’applicazione	A8: Kontakt	
it-IT	Italiano	/conversazione-da-viaggio	Introduzione all‘SmartPhrase	conversazione, introduzione, viaggio	Informazioni base sull‘applicazione Conversazione da Viaggio dell‘SmartPhrase	A1: Start	Conversazione da Viaggio
it-IT	Italiano	/presentazione-conversazione-android	Android: Dimonstrazione	dimostrazione, conversazione, viaggio, android	Conversazione da Viaggio permette di studiare fino a 22 lingue	A32: Náhled Android	Android
it-IT	Italiano	/presentazione-conversazione-windows8	Windows 8: Dimostrazione	dimostrazione, conversazione, viaggio, windows 8	Útiszótár 22 nyelv tanulását teszi lehetővé.	A31: Náhled W8	Windows 8
it-IT	Italiano	/presentazione-conversazione	Dimostrazione	dimostrazione, conversazione, viaggio	Conversazione da Viaggio permette di studiare fino a 22 lingue	A3: Náhled	Profilo dell’applicazione
it-IT	Italiano	/proprieta-conversazione	Proprietà Conversazione da Viaggio	proprietà, convesazione, viaggio	L‘applicazione Conversazione da Viaggio contiene 22 lingue	A2: Vlastnosti	Applicazione proprietà
it-IT	Italiano	/presentazione-conversazione-ipad	Dimostrazione sull’iPhone	dimostrazione demo conversazione viaggio	A iPhone-on vagy az iPad-en használt Útiszótár 22 nyelv tanulását teszi lehetővé.	A33: Náhled iOS	iOS
it-IT	Italiano	/assistenza-espressione-iphone	iOS: Assistenza e FAQ Conversazione da Viaggio	faq assistenza applicazione iphone ipad	Se siete in difficoltà con l’applicazione sull’iPhone o sull’iPad, non esitate a contattarci, saremo lieti di fornirvi il supporto richiesto	A43: Podpora iOS	iOS
it-IT	Italiano	/utilizzo-conversazione-viaggio-stati	Uso di Conversazione da Viaggio	viaggio, utlilizzo, estero, stato, paese, conversazione, lingua	Tutti i paesi (gli stati) dove potete comunicare nelle rispettive lingue usando la nostra applicazione Conversazione da Viaggio	A5: Uplatnění	Utilizzo
it-IT	Italiano	/it-sitemap	Mappa del sito	sitemap	Mappa del sito	A10: Mapa webu	
hu-HU	Magyar	/ervenyesites-utiszotar-orszagok	Az útiszótár alkalmazása	utazási, alkalmazás, idegen, ország, beszélt, nyelv, útiszótár	Minden ország (állam), ahol az Útiszótár nyelvei segítségükre lehetnek.	A5: Uplatnění	Érvényesítés
hu-HU	Magyar	/hogy-nez-ki-utiszotar	Minta	bemutatás, demo, minta, utazási, társalgás	Útiszótár - 22 nyelv tanulását teszi lehetővé.	A3: Náhled	Alkalmazás kinézete
hu-HU	Magyar	/hogy-nez-ki-utiszotar-android	Android: Hogy Néz ki Útiszótár	bemutatás, minta, utazási, társalgás	Android: Útiszótár - 22 nyelv tanulását teszi lehetővé.	A32: Náhled Android	Android
hu-HU	Magyar	/hogy-nez-ki-utiszotar-windows8	Windows 8: Hogy Néz ki Útiszótár	bemutatás, minta, utazási, társalgás	מאפשר ללמוד עד 22 שפות שיחון לתייר עבור	A31: Náhled W8	Windows 8
hu-HU	Magyar	/kapcsolat-kifejezes	Kapcsolatok	kapcsolat	Az Útiszótár teljes, 22 nyelvet tartalmazó kollekciójával 215 országban értetheti meg magát.	A8: Kontakt	
hu-HU	Magyar	/segitseg-kifejezes	Támogatás az útiszótár használatához és FAQ	faq, támogatás, alkalmazása	Ha problémái vannak az Útiszótár alkalmazásával, kérdezzenek meg bennünket és mi adunk tanácsot	A4: Podpora	Támogatás
hu-HU	Magyar	/segitseg-kifejezes-android	Android: Támogatás az útiszótár használatához és FAQ	faq, támogatás, android, alkalmazása	Ha problémái vannak az Útiszótár alkalmazásával, kérdezzenek meg bennünket és mi adunk tanácsot	A42: Podpora Android	Android
hu-HU	Magyar	/segitseg-kifejezes-windows8	Window 8: Támogatás az útiszótár használatához és FAQ	faq, támogatás, windows8, alkalmazása	Ha problémái vannak az Útiszótár alkalmazásával, kérdezzenek meg bennünket és mi adunk tanácsot	A41: Podpora Windows8	Windows 8
hu-HU	Magyar	/utiszotar	Bevezetés az SmartPhrase-hez	bevezetés, utazási, társalgás, útiszótár	Általános információk a SmartPhrase útiszótárhoz	A1: Start	Útiszótár
hu-HU	Magyar	/hogy-nez-ki-ipad-utiszotar	Minta az iPhone-on	bemutatás demo minta utazási társalgás	מאפשר ללמוד עד 22 שפות iPad או iPhone שיחון לתייר עבור	A33: Náhled iOS	iOS
hu-HU	Magyar	/segitseg-kifejezes-iphone	iOS: Támogatás az útiszótár használatához és FAQ	faq támogatás iphone ipad alkalmazása	Ha problémái vannak az iPhone vagy iPad alkalmazásával, kérdezzenek meg bennünket és mi adunk tanácsot	A43: Podpora iOS	iOS
hu-HU	Magyar	/utiszotar-tulajdonsagai	Útiszótár tulajdonságai	utazási, társalgás, tulajdonságok, útiszótár	Az Útiszótár teljes, 22 nyelvet tartalmazó kollekciójával 215 országban értetheti meg magát.	A2: Vlastnosti	Az alkalmazás tulajdonságai
hu-HU	Magyar	/hu-sitemap	Helyszíni térkép	sitemap	Helyszíni térkép	A10: Mapa webu	
nl-NL	Nederlands	/contact-uitdrukking	Contacten	contact	Schrijf aan de auteurs van de Conversatiegids welke ervaring ook met het gebruik van applicatie	A8: Kontakt	
nl-NL	Nederlands	/conversatiegids	Inleiding tot SmartPhrase	conversatie, inleiding, reis	Basis informatie over reisconversatie SmartPhrase	A1: Start	Conversatiegids
nl-NL	Nederlands	/eigenschappen-conversatie	Eigenschappen Conversatiegids	Eigenschappen, conversatie, reis	Applicatie van de Conversatiegids bevat 22 talen	A2: Vlastnosti	Eigendommen van de applicatie
nl-NL	Nederlands	/hoe-ziet-de-conversatie-eruit-android	Android: Voorbeeld	voorbeeld, reisconversatie, conversatiegids, android	De conversatiegids maakt het mogelijk om tot 22 talen te bestuderen	A32: Náhled Android	Android
nl-NL	Nederlands	/hoe-ziet-de-conversatie-eruit-windows8	Windows 8: Voorbeeld	voorbeeld, reisconversatie, conversatiegids, windows 8	De conversatiegids maakt het mogelijk om tot 22 talen te bestuderen	A31: Náhled W8	Windows 8
nl-NL	Nederlands	/hoe-ziet-de-conversatie-eruit	Voorbeeld	voorbeeld, reisconversatie, conversatiegids	De conversatiegids maakt het mogelijk om tot 22 talen te bestuderen	A3: Náhled	Inzage applicatie
nl-NL	Nederlands	/ondersteuning-uitdrukkingen-android	Android: FAQ / Ondersteuning	faq, ondersteuning, applicatie, android	Indien u problemen met de applicatie, hebt vraag de hulp aan ons	A42: Podpora Android	Android
nl-NL	Nederlands	/ondersteuning-uitdrukkingen-windows8	Windows 8: FAQ / Ondersteuning	faq, ondersteuning, applicatie, windows 8	Indien u problemen met de applicatie, hebt vraag de hulp aan ons	A41: Podpora Windows8	Windows 8
nl-NL	Nederlands	/ondersteuning-uitdrukkingen	FAQ / Ondersteuning	faq, ondersteuning, applicatie	Indien u problemen met de applicatie, hebt vraag de hulp aan ons	A4: Podpora	Ondersteuning
nl-NL	Nederlands	/hoe-ziet-de-ipad-conversatie-eruit	Voorbeeld op iPhone	voorbeeld van de demo reisconversatie conversatiegids	iPhone ・ iPadでご利用いただける旅行会話アプリケーションで22カ国の言語を学ぶことが可能になります。	A33: Náhled iOS	iOS
nl-NL	Nederlands	/ondersteuning-uitdrukkingen-iphone	iOS: FAQ / Ondersteuning	faq ondersteuning applicatie iphone ipad	Indien u problemen met de applicatie op de iPhone of iPad, hebt vraag de hulp aan ons	A43: Podpora iOS	iOS
nl-NL	Nederlands	/toepassing-reis-conversatie-landen	Gebruik reisconversatie	reis, gebruik, vreemd, land, conversatie, taal	Alle landen waar u zich met een vreemde taal van onze Conversatiegids verstaanbaar kan maken	A5: Uplatnění	Toepassing
nl-NL	Nederlands	/nl-sitemap	Site map	sitemap	Site map	A10: Mapa webu	
nb-NO	Norsk	/egenskaper-konversasjon	Egenskaper av Reiseordbok	egenskape,r konversasjon, reise	Applikasjon reiseordbok omfatter 22 språk	A2: Vlastnosti	Egenskaper av applikasjonen
nb-NO	Norsk	/hvordan-synes-reiseordbok	Eksempel	eksempel, reiseordbok	Reiseordbok tilbyr muligheten å lese opptil 22 språk	A3: Náhled	Prøveforestilling av applikasjonen
nb-NO	Norsk	/hvordan-synes-reiseordbok-android	Android: Eksempel	eksempel, reiseordbok, android	Reiseordbok tilbyr muligheten å lese opptil 22 språk	A32: Náhled Android	Android
nb-NO	Norsk	/hvordan-synes-reiseordbok-windows8	Windows 8: Eksempel	eksempel, reiseordbok, windows 8	Reiseordbok tilbyr muligheten å lese opptil 22 språk	A31: Náhled W8	Windows 8
nb-NO	Norsk	/kontakt-frase	Kontakter	Kontakt	Skriv til opphavsmenn av Reiseordboka om dine tanker og ideer relatert til din bruk av ap-plikasjonen	A8: Kontakt	
nb-NO	Norsk	/praksis-reiseordbok-land	Anvendelse Reiseordbok	Reise, anvendelse, fremmede land, konversasjon, språk, ordbok	Hvert land (stat) hvor det kan anvendes språk fra vår Reiseordbok	A5: Uplatnění	Praksis
nb-NO	Norsk	/reiseordbok	Innledning til SmartPhrase	innledning, reiseordbok	Hovedinformasjon om reiseordbok SmartPhrase	A1: Start	Reiseordbok
nb-NO	Norsk	/support-frase-android	Android: Support og FAQ Reiseordbok	FAQ, support, applikasjon, android	Dersom du har vanskeligheter med applikasjonen, vennligst ta kontakt med oss for hjelp	A42: Podpora Android	Android
nb-NO	Norsk	/support-frase-windows8	Windows 8: Support og FAQ Reiseordbok	FAQ, support, applikasjon, windows 8	Dersom du har vanskeligheter med applikasjonen, vennligst ta kontakt med oss for hjelp	A41: Podpora Windows8	Windows 8
nb-NO	Norsk	/hvordan-synes-ipad-reiseordbok	Eksempel på iPhone	eksempel demo reiseordbok	De conversatiegids op iPhone of iPad maakt het mogelijk om tot 22 talen te bestuderen	A33: Náhled iOS	iOS
nb-NO	Norsk	/support-frase-iphone	iOS: Support og FAQ Reiseordbok	FAQ support applikasjon iphone ipad	Dersom du har vanskeligheter med applikasjonen på iPhone eller iPad, vennligst ta kontakt med oss for hjelp	A43: Podpora iOS	iOS
nb-NO	Norsk	/support-frase	Support og FAQ Reiseordbok	FAQ, support, applikasjon	Dersom du har vanskeligheter med applikasjonen, vennligst ta kontakt med oss for hjelp	A4: Podpora	Support
nb-NO	Norsk	/nb-sitemap	Nettstedskart	sitemap	Nettstedskart	A10: Mapa webu	
pl-PL	Polski	/jak-wyglada-rozmowki	Próbka	próbka, rozmówki turystyczne	Rozmówki turystyczne umożliwiają naukę aż 22 języków	A3: Náhled	Podgląd aplikacji
pl-PL	Polski	/jak-wyglada-rozmowki-android	Android: Próbka	próbka, rozmówki turystyczne, android	Rozmówki turystyczne umożliwiają naukę aż 22 języków	A32: Náhled Android	Android
pl-PL	Polski	/jak-wyglada-rozmowki-windows8	Windows 8: Próbka	próbka, rozmówki turystyczne, windows 8	Rozmówki turystyczne umożliwiają naukę aż 22 języków	A31: Náhled W8	Windows 8
pl-PL	Polski	/kontakt-frazy	Kontakty	kontakt	Prześlijcie autorom jakiekolwiek Wasze uwagi dotyczące uruchomianie aplikacji	A8: Kontakt	
pl-PL	Polski	/pomoc-frazy	Pomoc i FAQ Rozmówki turystyczne	faq, pomoc, aplikacja	Jeśli macie problemy z aplikacją, zapytajcie nas, a my udzielimy Wam odpowiedzi.	A4: Podpora	Pomoc
pl-PL	Polski	/pomoc-frazy-android	Android: Pomoc i FAQ Rozmówki turystyczne	faq, pomoc, aplikacja, android	Jeśli macie problemy z aplikacją, zapytajcie nas, a my udzielimy Wam odpowiedzi.	A42: Podpora Android	Android
pl-PL	Polski	/pomoc-frazy-windows8	Windows 8: Pomoc i FAQ Rozmówki turystyczne	faq, pomoc, aplikacja, windows 8	Jeśli macie problemy z aplikacją, zapytajcie nas, a my udzielimy Wam odpowiedzi.	A41: Podpora Windows8	Windows 8
pl-PL	Polski	/rozmowki-turystyczne	Wprowadzenie do SmartPhrase	rozmówki, wprowadzenie, turystyczny	Podstawowe informacje o rozmówkach turystycznych SmartPhrase	A1: Start	Rozmówki turystyczne
pl-PL	Polski	/wlasciwosci-rozmowki	Właściwości Rozmówek turystycznych	właściwości rozmówki turystyczny	Aplikacja Rozmówki turystyczne na iPhone‘a i iPada zawiera 22 języki	A2: Vlastnosti	Właściwości aplikacji
pl-PL	Polski	/jak-wyglada-ipad-rozmowki	Próbka na iPhonie	próbka demo rozmówki turystyczne	Rozmówki turystyczne na iPhone‘a czy iPada umożliwiają naukę aż 22 języków	A33: Náhled iOS	iOS
pl-PL	Polski	/pomoc-frazy-iphone	iOS: Pomoc i FAQ Rozmówki turystyczne	faq pomoc aplikacja iphone ipad	Jeśli macie problemy z aplikacją w iPhonie czy iPadzie, zapytajcie nas, a my udzielimy Wam odpowiedzi.	A43: Podpora iOS	iOS
pl-PL	Polski	/zastosowanie-turystyczny-rozmowki-panstwa	Wykorzystanie rozmówek turystycznych	turystyczny, wykorzystanie, obcy, państwo, kraj, rozmowa, język	Wykaz krajów (państw), w których możecie się komunikować z naszymi Rozmówkami turystycznymi.	A5: Uplatnění	Zastosowanie
pl-PL	Polski	/pl-sitemap	Mapa serwisu	sitemap	Mapa serwisu	A10: Mapa webu	
pt-PT	Português	/caracteristicas-conversacao	Características da Conversação em Viagem	características conversação viagens	Conversação para viagens para iPhone e iPad contem 22 línguas	A2: Vlastnosti	Características da aplicação
pt-PT	Português	/como-se-apresenta-conversacao	Exemplo	exemplo, demonstração, conversação para viagens	Conversação para viagens torna possível o estudo de 22 línguas	A3: Náhled	Apresentação da aplicação
pt-PT	Português	/como-se-apresenta-conversacao-android	Android: Exemplo	exemplo, demonstração, conversação para viagens, android	Conversação para viagens torna possível o estudo de 22 línguas	A32: Náhled Android	Android
pt-PT	Português	/como-se-apresenta-conversacao-windows8	Windows 8: Exemplo	exemplo, demonstração, conversação para viagens, windows 8	Conversação para viagens torna possível o estudo de 22 línguas	A31: Náhled W8	Windows 8
pt-PT	Português	/contacto-locucao	Contactos	contacto	Escreva aos autores da Conversação para viagens acerca das suas ideias sobre o uso da aplicação	A8: Kontakt	
pt-PT	Português	/conversacao-para-viagens	Introdução ao SmartPhrase	conversação, introdução, viagem	Informaçãao básica sobre a conversação para viagens SmartPhrase	A1: Start	Conversação para viagens
pt-PT	Português	/pratica-conversacao-viagem-estados	Utilizações Conversação em Viagem	viagem, utilizações, estrangeiros, países, língua	Todos os países onde é possível falar uma língua estrangeira a partir da nossa Conversação para viagens	A5: Uplatnění	Prática
pt-PT	Português	/suporte-locucao-android	Android: Suporte e FAQ Conversação em Viagem	FAQ, suporte, aplicação, android	Se tiver problemas com a aplicação, pergunte-nos e nós iremos aconselha-lo(a)	A42: Podpora Android	Android
pt-PT	Português	/suporte-locucao-windows8	Windows 8: Suporte e FAQ Conversação em Viagem	FAQ, suporte, aplicação, windows 8	Se tiver problemas com a aplicação, pergunte-nos e nós iremos aconselha-lo(a)	A41: Podpora Windows8	Windows 8
pt-PT	Português	/como-se-apresenta-ipad-conversacao	Exemplo no iPhone	exemplo demonstração conversação para viagens	Conversação para viagens no iPhone ou no iPad torna possível o estudo de 22 línguas	A33: Náhled iOS	iOS
pt-PT	Português	/suporte-locucao-iphone	iOS: Suporte e FAQ Conversação em Viagem	FAQ suporte aplicação iphone ipad	Se tiver problemas com a aplicação no iPhone ou no iPad, pergunte-nos e nós iremos aconselha-lo(a)	A43: Podpora iOS	iOS
pt-PT	Português	/suporte-locucao	Suporte e FAQ Conversação em Viagem	FAQ, suporte, aplicação	Se tiver problemas com a aplicação, pergunte-nos e nós iremos aconselha-lo(a)	A4: Podpora	Suporte
pt-PT	Português	/pt-sitemap	Mapa do site	sitemap	Mapa do site	A10: Mapa webu	
fi-FI	Suomeksi	/kaytannossa-matkasanakirja-valtiot	Matkasanakirjan käyttö	matkailu, käyttö, vieraat, valtiot, maat, fraasisanakirja, kieli	Kaikki maat (valtiot), joissa voit puhua vierasta kieltä Matkasanakirjamme avulla.	A5: Uplatnění	Käytännössä
fi-FI	Suomeksi	/matkasanakirja	Johdanto SmartPhrase sanakirjan käyttöön	fraasisanakirja, johdanto, matkailu	Perustiedot Matkailijan SmartPhrase fraasisanakirjasta	A1: Start	Matkasanakirja
fi-FI	Suomeksi	/milta-nayttaa-fraasisanakirja-android	Android: Esimerkki	esimerkki, matkailijan, fraasisanakirja, android	Matkasanakirja mahdollistaa jopa 22:n kielen opiskelun	A32: Náhled Android	Android
fi-FI	Suomeksi	/milta-nayttaa-fraasisanakirja-windows8	Windows 8: Esimerkki	esimerkki, matkailijan, fraasisanakirja, windows 8	Matkasanakirja mahdollistaa jopa 22:n kielen opiskelun	A31: Náhled W8	Windows 8
fi-FI	Suomeksi	/milta-nayttaa-fraasisanakirja	Esimerkki	esimerkki, matkailijan, fraasisanakirja	Matkasanakirja mahdollistaa jopa 22:n kielen opiskelun	A3: Náhled	Sovelluksen esikatselu
fi-FI	Suomeksi	/ominaisuudet-fraasisanakirja	Matkasanakirjan ominaisuudet	ominaisuudet, fraasisanakirja, matkailu	Matkasanakirjan - sovellus sisältää 22 kieltä	A2: Vlastnosti	Sovelluksen ominaisuudet
fi-FI	Suomeksi	/tuki-fraasi-android	Android: Matkasanakirjan tuki ja FAQ	faq, tuki, sovellus, android	Kysy meiltä, jos sinulla - sovellukseen liittyviä ongelmia, neuvomme mielellämme	A42: Podpora Android	Android
fi-FI	Suomeksi	/tuki-fraasi-windows8	Windows 8: Matkasanakirjan tuki ja FAQ	faq, tuki, sovellus, windows 8	Kysy meiltä, jos sinulla - sovellukseen liittyviä ongelmia, neuvomme mielellämme	A41: Podpora Windows8	Windows 8
fi-FI	Suomeksi	/yhteystiedot-fraasi	Yhteystiedot	yhteystiedot	Kirjoita Matkasanakirjan tekijöille millaisista tahansa sanakirjan - sovelluksen käyttöön liittyvistä huomioistasi	A8: Kontakt	
fi-FI	Suomeksi	/milta-nayttaa-ipad-fraasisanakirja	Esimerkki iPhonessa	esimerkki demo matkailijan fraasisanakirja	Matkasanakirja iPhonessa tai iPadissa mahdollistaa jopa 22:n kielen opiskelun	A33: Náhled iOS	iOS
fi-FI	Suomeksi	/tuki-fraasi-iphone	iOS: Matkasanakirjan tuki ja FAQ	faq tuki sovellus iphone ipad	Kysy meiltä, jos sinulla on iPhone tai iPad -sovellukseen liittyviä ongelmia, neuvomme mielellämme	A43: Podpora iOS	iOS
fi-FI	Suomeksi	/tuki-fraasi	Matkasanakirjan tuki ja FAQ	faq, tuki, sovellus	Kysy meiltä, jos sinulla - sovellukseen liittyviä ongelmia, neuvomme mielellämme	A4: Podpora	Tuki
fi-FI	Suomeksi	/fi-sitemap	Sivustokarttaan	sitemap	Sivustokarttaan	A10: Mapa webu	
sv-SE	Svenska	/egenskaper-konversation	Egenskaper av Resekonversationen	egenskaper av resekonversationen	Applikationen Resekonversationen innehåller 22 språk	A2: Vlastnosti	Applikationens egenskaper
sv-SE	Svenska	/hur-ser-konversationen-ut	Exempel	av resekonversationen	Resekonversationen gör det möjligt att studera upp till 22 språk	A3: Náhled	Visning av applikationen
sv-SE	Svenska	/hur-ser-konversationen-ut-android	Android: Exempel	av resekonversationen, android	Resekonversationen gör det möjligt att studera upp till 22 språk	A32: Náhled Android	Android
sv-SE	Svenska	/hur-ser-konversationen-ut-windows8	Windows 8: Exempel	av resekonversationen, windows 8	Resekonversationen gör det möjligt att studera upp till 22 språk	A31: Náhled W8	Windows 8
sv-SE	Svenska	/kontakt-fras	Kontakter	kontakt	Skriv till författare av Resekonversationen alla era åsikter från användningen av applikationen	A8: Kontakt	
sv-SE	Svenska	/nytta-rese-konversation-lander	Användning av resekonversationen	reseanvädning, utlandet, land, konversation, språk	Alla länder (stater), där ni kan göra er förstådda med främmande språk från vår Resekonversation	A5: Uplatnění	Nytta
sv-SE	Svenska	/resekonversation	Inledning till SmartPhrase	inledning, till, resekonversation	Grundläggande inforation o resekonversation SmartPhrase	A1: Start	Resekonversation
sv-SE	Svenska	/stod-fras-android	Android: Stöd och FAQ av Resekonversationen	faq, stöd, av applikationen, android	Om du har problem med applikationen, fråga oss, vi ger dig råd	A42: Podpora Android	Android
