cs-CZ	Česky	/cs-cookies	Cookies	cookies, about cookies	About cookies.	A11: O cookies	
sv-SE	Svenska	/stod-fras-windows8	Windows 8: Stöd och FAQ av Resekonversationen	faq, stöd, av applikationen, windows 8	Om du har problem med applikationen, fråga oss, vi ger dig råd	A41: Podpora Windows8	Windows 8
sv-SE	Svenska	/hur-ser-ipad-konversationen-ut	Exempel på iPhone	demovisning av resekonversationen	Resekonversationen för iPhone eller iPad gör det möjligt att studera upp till 22 språk	A33: Náhled iOS	iOS
sv-SE	Svenska	/stod-fras-iphone	iOS: Stöd och FAQ av Resekonversationen	faq stöd av applikationen iphone ipad	Om du har problem med applikationen på iPhone eller iPad, fråga oss, vi ger dig råd	A43: Podpora iOS	iOS
sv-SE	Svenska	/stod-fras	Stöd och FAQ av Resekonversationen	faq, stöd, av applikationen	Om du har problem med applikationen, fråga oss, vi ger dig råd	A4: Podpora	Stöd
sv-SE	Svenska	/sv-sitemap	Sidokarta	sitemap	Sidokarta	A10: Mapa webu	
tr-TR	Türkçe	/destek-ifade	Destek ve SSS Seyahat konuşma kılavuzu	SSS, destek, uygulama	Uygulaması ile ilgili sorun yaşıyorsanız, bize sorun, size tavsiyede bulunacağız	A4: Podpora	Destek
tr-TR	Türkçe	/destek-ifade-android	Android: Destek ve SSS Seyahat konuşma kılavuzu	SSS, destek, uygulama, android	Uygulaması ile ilgili sorun yaşıyorsanız, bize sorun, size tavsiyede bulunacağız	A42: Podpora Android	Android
tr-TR	Türkçe	/destek-ifade-windows8	Windows 8: Destek ve SSS Seyahat konuşma kılavuzu	SSS, destek, uygulama, windows 8	Uygulaması ile ilgili sorun yaşıyorsanız, bize sorun, size tavsiyede bulunacağız	A41: Podpora Windows8	Windows 8
tr-TR	Türkçe	/iletisim-ifade	İletişim bilgileri	iletişim, bilgileri	Uygulaması Seyahat konuşma kılavuzu yazarlarına, uygulama kullanımından kaynaklanan fikirleriniz hakkında yazın	A8: Kontakt	
tr-TR	Türkçe	/konusma-nasil-gorunur	Üzerinde örnek	örnek, seyahat, diyalogları, konuşma, kılavuzu	Seyahat konuşma kılavuzu, üzerinde 22 dilde çalışma yapmayı mümkün kılar.	A3: Náhled	Uygulama önizleme
tr-TR	Türkçe	/konusma-nasil-gorunur-android	Android: Üzerinde örnek	örnek, seyahat, diyalogları, konuşma, kılavuzu, android	Seyahat konuşma kılavuzu, üzerinde 22 dilde çalışma yapmayı mümkün kılar.	A32: Náhled Android	Android
tr-TR	Türkçe	/konusma-nasil-gorunur-windows8	Windows 8: Üzerinde örnek	örnek, seyahat, diyalogları, konuşma, kılavuzu, windows 8	Seyahat konuşma kılavuzu, üzerinde 22 dilde çalışma yapmayı mümkün kılar.	A31: Náhled W8	Windows 8
tr-TR	Türkçe	/ozellikler-konusma	Seyahat konuşma kılavuzunun Özellikleri	özellikler, diyalog, seyahat, konusma	Seyahat konuşma kılavuzu için 22 dil içerir	A2: Vlastnosti	Uygulama özellikleri
tr-TR	Türkçe	/pratik-seyahat-konusma-devletler	Seyahat konuşma kılavuzu kullanır	seyahat, kullanır, yabanci, devletler, diyalog, dil, konuşma	Seyahat konuşma kılavuzumuzdan bir yabancı dil konuşmanın mümkün olduğu her ülke (devlet)	A5: Uplatnění	Pratik
tr-TR	Türkçe	/ipad-konusma-nasil-gorunur	iPhone üzerinde örnek	örnek demo seyahat diyalogları konuşma kılavuzu	Seyahat konuşma kılavuzu, iPhone veya iPad üzerinde 22 dilde çalışma yapmayı mümkün kılar.	A33: Náhled iOS	iOS
tr-TR	Türkçe	/destek-ifade-iphone	iOS: Destek ve SSS Seyahat konuşma kılavuzu	SSS destek uygulama iphone ipad	iPhone veya iPad uygulaması ile ilgili sorun yaşıyorsanız, bize sorun, size tavsiyede bulunacağız	A43: Podpora iOS	iOS
tr-TR	Türkçe	/seyahat-konusma-kilavuzu	SmartPhrase tanıtımı	diyalog, tanıtım, seyahat	Seyahat konuşma kılavuzu SmartPhrase hakkında temel bilgiler	A1: Start	Seyahat konuşma kılavuzu
tr-TR	Türkçe	/tr-sitemap	Site haritası	sitemap	Site haritası	A10: Mapa webu	
el-GR	Ελληνικά	/efarmogi-chrisimes-taxidiotikes-frasis-chores	Χρήση των Χρήσιμων ταξιδιωτικών φράσεων	ταξιδιωτική, χρήση, χώρα, κράτος, συνομιλία, γλώσσα	Όλες οι χώρες (κράτη), στις οποίες για να επικοινωνήσετε θα πρέπει να μιλήσετε σε ξένη γλώσσα με τις δικές μας Χρήσιμες ταξιδιωτικές φράσεις.	A5: Uplatnění	Εφαρμογή
el-GR	Ελληνικά	/epafi-frasi	Επαφές	επαφή	Γράψτε στους συντάκτες των Χρήσιμων ταξιδιωτικών φράσεων τις οποιεσδήποτε παρατηρήσεις από την λειτουργία εφαρμογής	A8: Kontakt	
el-GR	Ελληνικά	/chrisimes-taxidiotikes-frasis	Εισαγωγή στο SmartPhrase	συνομιλία, εισαγωγή, ταξιδιωτική	Βασικές πληροφορίες σχετικά με τις χρήσιμες ταξιδιωτικές φράσεις SmartPhrase	A1: Start	Χρήσιμες ταξιδιωτικές φράσεις
el-GR	Ελληνικά	/idiotites-sinomilia	Ιδιότητες των Χρήσιμων ταξιδιωτικών φράσεων	ιδιότητα, Φρασεολογία, ταξιδι, Χρήσιμες, ταξιδιωτικές, φράσεις	Η εφαρμογή των Χρήσιμων ταξιδιωτικών φράσεων περιέχει 22 γλώσσες	A2: Vlastnosti	Ιδιότητες εφαρμογής
el-GR	Ελληνικά	/ipostiriksi-frasi-android	Android: Υποστήριξη και συχνές ερωτήσεις των Χρήσιμων ταξιδιωτικών φράσεων	συχνή, ερώτηση, εφαρμογή, android	Αν έχετε προβλήματα με την εφαρμογή, απλά ρωτήστε μας και εμείς θα σας συμβουλέψουμε	A42: Podpora Android	Android
el-GR	Ελληνικά	/ipostiriksi-frasi-windows8	Windows 8: Υποστήριξη και συχνές ερωτήσεις των Χρήσιμων ταξιδιωτικών φράσεων	συχνή, ερώτηση, εφαρμογή, windows 8	Αν έχετε προβλήματα με την εφαρμογή, απλά ρωτήστε μας και εμείς θα σας συμβουλέψουμε	A41: Podpora Windows8	Windows 8
el-GR	Ελληνικά	/ipostiriksi-frasi	Υποστήριξη και συχνές ερωτήσεις των Χρήσιμων ταξιδιωτικών φράσεων	συχνή, ερώτηση, εφαρμογή	Αν έχετε προβλήματα με την εφαρμογή, απλά ρωτήστε μας και εμείς θα σας συμβουλέψουμε	A4: Podpora	Υποστήριξη
el-GR	Ελληνικά	/pos-fainetai-sinomilia-android	Android: Παράδειγμα	παράδειγμα, Φρασεολογία, ταξίδι, Χρήσιμες, ταξιδιωτικές, φράσεις, android	Οι Χρήσιμες ταξιδιωτικές φράσεις σας δίνουν τη δυνατότητα να μελετήσετε έως 22 γλώσσες	A32: Náhled Android	Android
el-GR	Ελληνικά	/pos-fainetai-sinomilia-windows8	Windows 8: Παράδειγμα	παράδειγμα, Φρασεολογία, ταξίδι, Χρήσιμες, ταξιδιωτικές, φράσεις, windows 8		A31: Náhled W8	Windows 8
el-GR	Ελληνικά	/pos-fainetai-ipad-sinomilia	Παράδειγμα στο iPhone	παράδειγμα demo Φρασεολογία ταξίδι Χρήσιμες ταξιδιωτικές φράσεις		A33: Náhled iOS	iOS
el-GR	Ελληνικά	/ipostiriksi-frasi-iphone	iOS: Υποστήριξη και συχνές ερωτήσεις των Χρήσιμων ταξιδιωτικών φράσεων	συχνή ερώτηση εφαρμογή iphone ipad	Αν έχετε προβλήματα με την εφαρμογή στο iPhone ή στο iPad, απλά ρωτήστε μας και εμείς θα σας συμβουλέψουμε	A43: Podpora iOS	iOS
el-GR	Ελληνικά	/pos-fainetai-sinomilia	Παράδειγμα	παράδειγμα, Φρασεολογία, ταξίδι, Χρήσιμες, ταξιδιωτικές, φράσεις	Οι Χρήσιμες ταξιδιωτικές φράσεις σας δίνουν τη δυνατότητα να μελετήσετε έως 22 γλώσσες	A3: Náhled	Προβολή εφαρμογών
el-GR	Ελληνικά	/el-sitemap	Χάρτης τοποθεσίας	sitemap	Χάρτης τοποθεσίας	A10: Mapa webu	
bg-BG	български	/kak-izglezda-razgovornik	Представяне	представяне, пътнически разговорник	Пътническият разговорник позволява изучаване до 22 езика	A3: Náhled	Изглед на приложението
bg-BG	български	/kak-izglezda-razgovornik-android	Android: Представяне	представяне, пътнически разговорник, android	Ако имате проблеми с приложението, попитайте ни, и ние ще ви помогнем.	A32: Náhled Android	Android
bg-BG	български	/kak-izglezda-razgovornik-windows8	Windows 8: Представяне	представяне, пътнически разговорник, windows 8	Ако имате проблеми с приложението, попитайте ни, и ние ще ви помогнем.	A31: Náhled W8	Windows 8
bg-BG	български	/kontakt-fraza	Контакти	Контакт	Напишете на авторите на Пътнически разговорник всички ваши забележки при ползване на приложението.	A8: Kontakt	
bg-BG	български	/patnicheski-razgovornik	Увод към SmartPhrase	Основни, информации за пътнически, разговорник, SmartPhrase	разговорник увод пътнически	A1: Start	Пътнически разговорник
bg-BG	български	/poddrazka-fraza-android	Android: Поддръжка и FAQ на Пътнически разговорник	faq, поддръжка, приложение, android	Ако имате проблеми с приложението, попитайте ни, и ние ще ви помогнем.	A42: Podpora Android	Android
bg-BG	български	/poddrazka-fraza-windows8	Windows 8: Поддръжка и FAQ на Пътнически разговорник	faq, поддръжка, приложение, windows 8	Ако имате проблеми с приложението, попитайте ни, и ние ще ви помогнем.	A41: Podpora Windows8	Windows 8
bg-BG	български	/poddrazka-fraza	Поддръжка и FAQ на Пътнически разговорник	faq, поддръжка, приложение	Ако имате проблеми с приложението, попитайте ни, и ние ще ви помогнем.	A4: Podpora	Поддръжка
bg-BG	български	/prilozenia-patnicheski-razgovornik-darzavi	ползване на Пътнически разговорник	пътуване, чужда, страна, разговор, език	Всички страни (държави), в които ще се разберете на чужд език с нашия Пътнически разговорник.	A5: Uplatnění	Приложения
bg-BG	български	/kak-izglezda-ipad-razgovornik	Представяне на iPhone	представяне демонстрация пътнически разговорник	Пътническият разговорник на iPhone или iPad позволява изучаване до 22 езика	A33: Náhled iOS	iOS
bg-BG	български	/poddrazka-fraza-iphone	iOS: Поддръжка и FAQ на Пътнически разговорник	faq поддръжка приложение iphoneipad	Ако имате проблеми с приложението на iPhone или iPad, попитайте ни, и ние ще ви помогнем.	A43: Podpora iOS	iOS
bg-BG	български	/svojstvai-razgovornik	Свойства на Пътническия разговорник	свойства, пътнически разговорник	Приложението Пътнически разговорник съдържа 22 езика	A2: Vlastnosti	Свойства на приложението
bg-BG	български	/bg-sitemap	Карта на сайта	sitemap	Карта на сайта	A10: Mapa webu	
ru-RU	Русский	/ru-features-conversation	Качества Разговорника	качества, разговор, путешествие	Приложение Разговорник содержит 22 языка	A2: Vlastnosti	Качество приложения
ru-RU	Русский	/ru-contact-phrase	Контакты	контакт	Напишите авторам Разговорника любые Ваши замечания о работе приложения	A8: Kontakt	
ru-RU	Русский	/ru-how-appears-conversation	Демонстрация	демонстрация, разговорник, путешествий	Общение даёт возможность изучить до 22 языков	A3: Náhled	Вид приложения
ru-RU	Русский	/ru-practise-travel-conversation-states	Использование Разговорника	путешествие, использование, иностранный, государство, страна, разговор, язык	Все страны (государства), где Вы сможете договориться с нашим Разговорником.	A5: Uplatnění	Использование
ru-RU	Русский	/ru-how-appears-conversation-android	Android: Демонстрация	демонстрация разговорник путешествий, android	Общение даёт возможность изучить до 22 языков	A32: Náhled Android	Android
ru-RU	Русский	/ru-how-appears-conversation-windows8	Windows 8: Демонстрация	демонстрация разговорник путешествий, windows 8	Общение даёт возможность изучить до 22 языков	A31: Náhled W8	Windows 8
ru-RU	Русский	/ru-support-phrase	Поддержка и FAQ Разговорника для путешествий	faq, поддержка, приложение	При возникновении проблем с приложением, обращайтесь за консультациями к нам	A4: Podpora	Поддержка
ru-RU	Русский	/ru-travel-conversation	Предисловие к SmartPhrase	разговорник, предисловие, путешествия	Базовая информация о Разговорнике для путешествий SmartPhrase	A1: Start	Разговорник для путешествий
ru-RU	Русский	/ru-support-phrase-android	Android: Поддержка и FAQ Разговорника для путешествий	faq, поддержка, приложение, android	При возникновении проблем с приложением, обращайтесь за консультациями к нам	A42: Podpora Android	Android
ru-RU	Русский	/ru-support-phrase-windows8	Windows 8: Поддержка и FAQ Разговорника для путешествий	faq, поддержка, приложение, windows 8	При возникновении проблем с приложением, обращайтесь за консультациями к нам	A41: Podpora Windows8	Windows 8
ru-RU	Русский	/ru-how-appears-ipad-conversation	Демонстрация на iPhone	демонстрация разговорник путешествий	Общение в iPhone или iPad даёт возможность изучить до 22 языков	A33: Náhled iOS	iOS
ru-RU	Русский	/ru-support-phrase-iphone	iOS: Поддержка и FAQ Разговорника для путешествий	faq поддержка приложение iphone ipad	При возникновении проблем с приложением iPhone či iPad, обращайтесь за консультациями к нам	A43: Podpora iOS	iOS
ru-RU	Русский	/ru-sitemap	Карта сайта	sitemap	Карта сайта	A10: Mapa webu	
he-IL	עברית	/he-contact-phrase	צור קשר	קשר	כתבו למחברי השיחון לתייר את כל ההערות שלכם הקשורות לשימוש ביישום עבור	A8: Kontakt	
he-IL	עברית	/he-features-phrasebook	תכונות של שיחון לתייר	תכונות של שיחון לתייר	מכיל 22 שפות היישום שיחון לתייר עבור	A2: Vlastnosti	תכונות היישום
he-IL	עברית	/he-how-appears-phrasebook	דוגמה על	של השיחון לתייר DEMO - הדוגמה	מאפשר ללמוד עד 22 שפות שיחון לתייר עבור	A3: Náhled	תצוגת היישום
he-IL	עברית	/he-how-appears-phrasebook-android	דוגמה על	של השיחון לתייר DEMO - הדוגמה	מאפשר ללמוד עד 22 שפות שיחון לתייר עבור	A32: Náhled Android	Android
he-IL	עברית	/he-how-appears-phrasebook-windows8	דוגמה על	של השיחון לתייר DEMO - הדוגמה	Οι Χρήσιμες ταξιδιωτικές φράσεις σας δίνουν τη δυνατότητα να μελετήσετε έως 22 γλώσσες	A31: Náhled W8	Windows 8
he-IL	עברית	/he-practise-travel-phrasebook-states	שימושים בשיחון לתייר	שימוש בנסיעות מדינה זרה ארץ שיחה שפה	כל הארצות (כל המדינות) בהן תוכלו לדבר בשפה זרה מתוך השיחון לתייר שלנו	A5: Uplatnění	שימוש
he-IL	עברית	/he-support-phrase	תמיכה ושאלות נפוצות של השיחון לתייר	שאלות נפוצות בתמיכת היישום עבור	!אנא פנו אלינו ואנו נסייע לכם	A4: Podpora	תמיכה
he-IL	עברית	/he-support-phrase-android	תמיכה ושאלות נפוצות של השיחון לתייר	שאלות נפוצות בתמיכת היישום עבור	!אנא פנו אלינו ואנו נסייע לכם	A42: Podpora Android	Android
he-IL	עברית	/he-support-phrase-windows8	תמיכה ושאלות נפוצות של השיחון לתייר	שאלות נפוצות בתמיכת היישום עבור	!אנא פנו אלינו ואנו נסייע לכם	A41: Podpora Windows8	Windows 8
he-IL	עברית	/he-how-appears-ipad-phrasebook	iPhone דוגמה על	של השיחון לתייר DEMO - הדוגמה	Οι Χρήσιμες ταξιδιωτικές φράσεις στο iPhone ή στο iPad σας δίνουν τη δυνατότητα να μελετήσετε έως 22 γλώσσες	A33: Náhled iOS	iOS
he-IL	עברית	/he-support-phrase-iphone	iOS: תמיכה ושאלות נפוצות של השיחון לתייר	שאלות נפוצות בתמיכת היישום עבור ipad iphone	!אנא פנו אלינו ואנו נסייע לכם ? iPhone או iPad האם יש לכם בעיה עם היישום עבור	A43: Podpora iOS	iOS
he-IL	עברית	/he-travel-phrasebook	SmartPhrase- מבוא ל	שיחון מבוא תיירות	SmartPhrase מידע בסיסי אדות שיחון לתייר	A1: Start	שיחון לתייר
he-IL	עברית	/he-sitemap	מפת האתר	sitemap	מפת האתר	A10: Mapa webu	
ar-SA	العربية	/aldaim-mrhala	للعبارات المستخدمة في السفر FAQ الدعم و	faq الدعم التطبيق	إذا ما واجهتكم مشاكل مع التطبيق على iتتردوا في سؤالنا و نحن سوف نقوم بمساعدتكم.	A4: Podpora	الدعم
ar-SA	العربية	/aldaim-mrhala-android	Android: للعبارات المستخدمة في السفر FAQ الدعم و	faq الدعم التطبيق	إذا ما واجهتكم مشاكل مع التطبيق على iتتردوا في سؤالنا و نحن سوف نقوم بمساعدتكم.	A42: Podpora Android	Android
ar-SA	العربية	/aldaim-mrhala-windows8	Windows 8: للعبارات المستخدمة في السفر FAQ الدعم و	faq الدعم التطبيق	ذا ما واجهتكم مشاكل مع التطبيق على iتتردوا في سؤالنا و نحن سوف نقوم بمساعدتكم.	A41: Podpora Windows8	Windows 8
ar-SA	العربية	/chsais-aibarat	خصائص العبارات المستخدمة في السفر	خصائص ,عبارات ,السفر	تطبيق العبارات المستخدمة في السفر لـ يحتوي على 22 لغة	A2: Vlastnosti	خصائص التطبيق
ar-SA	العربية	/istichdam-safr-aibarat-dul	استخدام العبارات المتعلقة بالسفر	سفر, استخدام ,أجنبية ,دولة ,عبارات ,لغة	قائمة بجميع الدول والبلدان حيث تستطيعون التحدث و التفاهم باللغة الأجنبية باستخدام عباراتنا المتعلقة بالسفر	A5: Uplatnění	استخدام
ar-SA	العربية	/itsil-bina-mustalh	العناوين	العنوان	راسلوا مؤلفي العبارات المستخدمة في السفر و اكتبوا لهم أي ملاحظة عن التطبيق على اي فون و اي باد	A8: Kontakt	
ar-SA	العربية	/kifa-jabdu-aibarat	مثال توضيحي على	عرض ديمو ,العبارات ,المستخدمة في ,السفر	العبارات المستخدمة في السفر على جهاز iPhone ، ipad تتيح دراسة 22 لغة	A3: Náhled	عرض التطبيق
ar-SA	العربية	/kifa-jabdu-aibarat-android	Android: مثال توضيحي على	عرض ديمو ,العبارات ,المستخدمة في ,السفر	العبارات المستخدمة في السفر على جهاز تتيح دراسة 22 لغة	A32: Náhled Android	Android
ar-SA	العربية	/kifa-jabdu-aibarat-windows8	Windows 8: مثال توضيحي على	عرض ديمو ,العبارات ,المستخدمة في ,السفر	العبارات المستخدمة في السفر على جهاز تتيح دراسة 22 لغة	A31: Náhled W8	Windows 8
ar-SA	العربية	/kifa-jabdu-ipad-aibarat	iPhone مثال توضيحي على	عرض ديمو العبارات المستخدمة في السفر	العبارات المستخدمة في السفر على جهاز iPhone ، ipad تتيح دراسة 22 لغة	A33: Náhled iOS	iOS
ar-SA	العربية	/aldaim-mrhala-iphone	iOS: للعبارات المستخدمة في السفر FAQ الدعم و	faq الدعم التطبيق iphone(اي فون) ipad (اي باد)	إذا ما واجهتكم مشاكل مع التطبيق على iPhoneأو iPadلا تتردوا في سؤالنا و نحن سوف نقوم بمساعدتكم.	A43: Podpora iOS	iOS
ar-SA	العربية	/safr-aibarat	SmartPhrase مدخل إلى	عبارات ,مدخل ,سفر	iSmartPhrase معلومات أساسية عن العبارات التي تستخدم في السفر ـ	A1: Start	عبارات تستخدم في السفر
ar-SA	العربية	/ar-sitemap	خريطة الموقع	sitemap	خريطة الموقع	A10: Mapa webu	
zh-CN	中文	/china-contact-phrase	联系人	联系人	将你的想法和在上使用旅行常用会话指南的经历发送给程序作者	A8: Kontakt	
zh-CN	中文	/china-features-phrasebook	旅行常用会话指南特色	特色, 对话, 旅行	旅行常用会话指南包含22种语言	A2: Vlastnosti	应用程序特色
zh-CN	中文	/china-how-appears-phrasebook	实例	旅行常用会话指南展示	上旅行常用会话指南让你有机会学习22种语言	A3: Náhled	应用程序预览
zh-CN	中文	/china-how-appears-phrasebook-android	Android: 实例	旅行常用会话指南展示, Android	上旅行常用会话指南让你有机会学习22种语言	A32: Náhled Android	Android
zh-CN	中文	/china-how-appears-phrasebook-windows8	Windows 8: 实例	旅行常用会话指南展示, Windows 8	上旅行常用会话指南让你有机会学习22种语言	A31: Náhled W8	Windows 8
zh-CN	中文	/china-practice-travel-phrasebook-states	使用旅行常用会话指南	旅行使用国外联邦对话语言会话指南	使用旅行常用会话指南，你可以在任何一个国家使用它们的语言	A5: Uplatnění	练习
zh-CN	中文	/china-support-phrase	旅行常用会话指南支持和常见疑问	常见疑问支持应用程序	如果你在上使用应用程序有任何问题，请寻求我们的帮助。	A4: Podpora	支持
zh-CN	中文	/china-support-phrase-android	Android: 旅行常用会话指南支持和常见疑问	常见疑问支持应用程序, Android	如果你在上使用应用程序有任何问题，请寻求我们的帮助。	A42: Podpora Android	Android
zh-CN	中文	/china-support-phrase-windows8	Windows 8: 旅行常用会话指南支持和常见疑问	常见疑问支持应用程序, Windows 8	如果你在上使用应用程序有任何问题，请寻求我们的帮助。	A41: Podpora Windows8	Windows 8
zh-CN	中文	/china-how-appears-ipad-phrasebook	iPhone 实例	旅行常用会话指南展示	iPhone或iPad上旅行常用会话指南让你有机会学习22种语言	A33: Náhled iOS	iOS
zh-CN	中文	/china-support-phrase-iphone	iOS: 旅行常用会话指南支持和常见疑问	常见疑问支持应用程序 iphone ipad	如果你在iPhone或iPad上使用应用程序有任何问题，请寻求我们的帮助。	A43: Podpora iOS	iOS
zh-CN	中文	/china-traveler-phrasebook	介绍SmartPhrase	旅行, 介绍, 对话	旅行常用会话指南SmartPhrase的基本信息	A1: Start	旅行常用会话指南
zh-CN	中文	/zh-sitemap	网站地图	sitemap	网站地图	A10: Mapa webu	
ja-JP	日本語	/ja-contact-phrase	コンタクト	コンタクト	用アプリケーションに関するあなたのアイディアを旅行会話製作者に書いてください。	A8: Kontakt	
ja-JP	日本語	/ja-features-conversation	旅行会話の特徴	旅行 会話 の特徴	でご利用いただける旅行会話22言語収録	A2: Vlastnosti	旅行会話の特徴
ja-JP	日本語	/ja-how-appears-conversation	上の例	旅行会話のデモ例	でご利用いただける旅行会話アプリケーションで22カ国の言語を学ぶことが可能になります。	A3: Náhled	アプリケーションのプレビュー
ja-JP	日本語	/ja-how-appears-conversation-android	上の例	旅行会話のデモ例	でご利用いただける旅行会話アプリケーションで22カ国の言語を学ぶことが可能になります。	A32: Náhled Android	Android
ja-JP	日本語	/ja-how-appears-conversation-windows8	上の例	旅行会話のデモ例	でご利用いただける旅行会話アプリケーションで22カ国の言語を学ぶことが可能になります。	A31: Náhled W8	Windows 8
ja-JP	日本語	/ja-practise-travel-conversation-states	旅行会話を利用	旅行 利用 外国 会話 言語	私達の旅行会話アプリから外国語が話せる全ての国々	A5: Uplatnění	練習
ja-JP	日本語	/ja-support-phrase	サポートと旅行会話の FAQ	FAQ サポート アプリケーション	又はのアプリケーショントラブルの場合は、私達に聞いてください。私達がサポート致します。	A4: Podpora	サポート
ja-JP	日本語	/ja-support-phrase-android	サポートと旅行会話の FAQ	FAQ サポート アプリケーション	又はのアプリケーショントラブルの場合は、私達に聞いてください。私達がサポート致します。	A42: Podpora Android	Android
ja-JP	日本語	/ja-support-phrase-windows8	サポートと旅行会話の FAQ	FAQ サポート アプリケーション	又はのアプリケーショントラブルの場合は、私達に聞いてください。私達がサポート致します。	A41: Podpora Windows8	Windows 8
ja-JP	日本語	/ja-how-appears-ipad-conversation	iPhone上の例	旅行会話のデモ例	Conversazione da Viaggio sull’iPhone o sull’iPad permette di studiare fino a 22 lingue	A33: Náhled iOS	iOS
ja-JP	日本語	/ja-support-phrase-iphone	iOS: サポートと旅行会話の FAQ	FAQ サポート アプリケーション iphone ipad	iPhone 又は iPadのアプリケーショントラブルの場合は、私達に聞いてください。私達がサポート致します。	A43: Podpora iOS	iOS
ja-JP	日本語	/ja-travel-conversation	SmartPhraseの紹介	会話 紹介 旅行	SmartPhrase旅行会話の基本情報	A1: Start	旅行会話
ja-JP	日本語	/ja-sitemap	サイトマップ	sitemap	サイトマップ	A10: Mapa webu	